Created By,Measure Selector,Year,Date Edit,ScrapeURL,GIS Notes,Gnis Id,Geometry,Metadata,Number of Records,Parkname,Region,State,Unit Code,Unit Name,Unit Type,Visitors,YearRaw
Legacy,1,1/1/1985 12:00:00 AM,12/18/2013,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=RIGR,Generated from NHDFlowline high resolution feature class,2766087,POLYGON,,1,,IM,TX,RIGR,Rio Grande Wild and Scenic River,Wild and Scenic River,702,1985
Legacy,1,1/1/1973 12:00:00 AM,12/18/2013,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=ROCR,LEGACY: NPS Inventory and Monitoring Program Data from 2008,530563,MULTIPOLYGON,,1,,NC,DC,ROCR,Rock Creek Park,Park,559000,1973
Legacy,1,1/1/1979 12:00:00 AM,12/18/2013,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=SAJU,LEGACY: NPS Inventory and Monitoring Program Data from 2008,1879024,MULTIPOLYGON,,1,,SE,PR,SAJU,San Juan National Historic Site,National Historic Site,1458778,1979
Legacy,1,1/1/1936 12:00:00 AM,12/18/2013,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=SHEN,LEGACY: NPS Inventory and Monitoring Program Data from 2008,1488805,MULTIPOLYGON,,1,,NE,VA,SHEN,Shenandoah National Park,National Park,694098,1936
Legacy,1,1/1/1934 12:00:00 AM,12/18/2013,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=SHIL,LEGACY: NPS Inventory and Monitoring Program Data from 2008,1270094,MULTIPOLYGON,,1,,SE,MS,SHIL,Shiloh National Battlefield,National Battlefield,50000,1934
Legacy,1,1/1/1976 12:00:00 AM,12/18/2013,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=SLBE,LEGACY: NPS Inventory and Monitoring Program Data from 2008,638101,MULTIPOLYGON,,1,,MW,MI,SLBE,Sleeping Bear Dunes National Lakeshore,National Lakeshore,696600,1976
Legacy,1,1/1/1989 12:00:00 AM,12/18/2013,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=STEA,LEGACY: NPS Inventory and Monitoring Program Data from 2008,1877509,POLYGON,,1,,NE,PA,STEA,Steamtown National Historic Site,National Historic Site,101761,1989
Legacy,1,1/1/1934 12:00:00 AM,12/18/2013,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=STRI,LEGACY: NPS Inventory and Monitoring Program Data from 2008,1888964,MULTIPOLYGON,,1,,SE,TN,STRI,Stones River National Battlefield,National Battlefield,1614,1934
Legacy,1,1/1/1992 12:00:00 AM,12/18/2013,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=TIMU,LEGACY: NPS Inventory and Monitoring Program Data from 2008,2733416,MULTIPOLYGON,,1,,SE,FL,TIMU,Timucuan Ecological and Historic Preserve,Ecological and Historic Preserve,49861,1992
Legacy,1,1/1/1934 12:00:00 AM,12/18/2013,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=VICK,LEGACY: NPS Inventory and Monitoring Program Data from 2008,679217,MULTIPOLYGON,,1,,SE,LA,VICK,Vicksburg National Military Park,National Military Park,216000,1934
Lands,1,1/1/1934 12:00:00 AM,6/18/2004,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=BLCA,Lands - http://landsnet.nps.gov/tractsnet/documents/BLCA/Metadata/blca_metadata.xml,203271,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/BLCA_metadata.xml,1,Black Canyon of the Gunnison,IM,CO,BLCA,Black Canyon of the Gunnison National Park,National Park,2592,1934
Lands,1,1/1/1941 12:00:00 AM,2/23/2005,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=LIBI,Lands - http://landsnet.nps.gov/tractsnet/documents/LIBI/Metadata/libi_metadata.xml,806297,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/LIBI_metadata.xml,1,Little Bighorn Battlefield,IM,MT,LIBI,Little Bighorn Battlefield National Monument,National Monument,67953,1941
Lands,1,1/1/1919 12:00:00 AM,7/22/2004,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=CAVO,Lands - http://landsnet.nps.gov/tractsnet/documents/CAVO/Metadata/cavo_metadata.xml,936867,POLYGON,http://nrdata.nps.gov/programs/Lands/CAVO_metadata.xml,1,Capulin Volcano,IM,NM,CAVO,Capulin Volcano National Monument,National Monument,1500,1919
Lands,1,1/1/1969 12:00:00 AM,5/12/2004,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=FOBO,Lands - http://landsnet.nps.gov/tractsnet/documents/FOBO/Metadata/fobo_metadata.xml,1888916,POLYGON,http://nrdata.nps.gov/programs/Lands/FOBO_metadata.xml,1,Fort Bowie,IM,AZ,FOBO,Fort Bowie National Historic Site,National Historic Site,800,1969
Lands,1,1/1/1934 12:00:00 AM,5/10/2004,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=GICL,Lands - http://landsnet.nps.gov/tractsnet/documents/GICL/Metadata/gicl_metadata.xml,928945,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/GICL_metadata.xml,1,Gila Cliff Dwellings,IM,NM,GICL,Gila Cliff Dwellings National Monument,National Monument,75,1934
Lands,1,1/1/1940 12:00:00 AM,6/29/2004,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=MANA,Lands - http://landsnet.nps.gov/tractsnet/documents/MANA/Metadata/mana_metadata.xml,1470042,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/MANA_metadata.xml,1,Manassas,NC,VA,MANA,Manassas National Battlefield Park,National Battlefield Park,5340,1940
Lands,1,1/1/1920 12:00:00 AM,4/22/2003,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=TUMA,Lands - http://landsnet.nps.gov/tractsnet/documents/TUMA/Metadata/tuma_metadata.xml,35519,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/TUMA_metadata.xml,1,Tumacacori,IM,AZ,TUMA,Tumacacori National Historical Park,National Historical Park,4300,1920
Lands,1,1/1/1940 12:00:00 AM,11/21/2003,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=TUZI,Lands - http://landsnet.nps.gov/tractsnet/documents/TUZI/Metadata/tuzi_metadata.xml,35601,POLYGON,http://nrdata.nps.gov/programs/Lands/TUZI_metadata.xml,1,Tuzigoot,IM,AZ,TUZI,Tuzigoot National Monument,National Monument,6125,1940
Lands,1,1/1/1941 12:00:00 AM,5/17/2004,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=HOME,Lands - http://landsnet.nps.gov/tractsnet/documents/HOME/Metadata/home_metadata.xml,830099,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/HOME_metadata.xml,1,Homestead,MW,NE,HOME,Homestead National Monument of America,National Monument,1400,1941
Lands,1,1/1/1971 12:00:00 AM,11/3/2004,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=WOTR,Lands - http://landsnet.nps.gov/tractsnet/documents/WOTR/Metadata/wotr_metadata.xml,1888974,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/WOTR_metadata.xml,1,Wolf Trap Farm Park,NC,VA,WOTR,Wolf Trap National Park for the Performing Arts,National Park,282200,1971
Lands,1,1/1/1991 12:00:00 AM,1/10/2005,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=MONO,Lands - http://landsnet.nps.gov/tractsnet/documents/MONO/Metadata/mono_metadata.xml,588388,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/MONO_metadata.xml,1,Monocacy,NC,MD,MONO,Monocacy National Battlefield,National Battlefield,0,1991
Lands,1,1/1/1934 12:00:00 AM,1/10/2005,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=ANTI,Lands - http://landsnet.nps.gov/tractsnet/documents/ANTI/Metadata/anti_metadata.xml,589057,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/ANTI_metadata.xml,1,Antietam,NC,MD,ANTI,Antietam National Battlefield,National Battlefield,35973,1934
Lands,1,1/1/1934 12:00:00 AM,2/28/2005,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=CASA,Lands - http://landsnet.nps.gov/tractsnet/documents/CASA/Metadata/casa_metadata.xml,307911,POLYGON,http://nrdata.nps.gov/programs/Lands/CASA_metadata.xml,1,Castillo de San Marcos,SE,FL,CASA,Castillo de San Marcos National Monument,National Monument,94988,1934
Lands,1,1/1/1934 12:00:00 AM,4/14/2005,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=TICA,Lands - http://landsnet.nps.gov/tractsnet/documents/TICA/Metadata/tica_metadata.xml,1446610,POLYGON,http://nrdata.nps.gov/programs/Lands/TICA_metadata.xml,1,Timpanogos Cave,IM,UT,TICA,Timpanogos Cave National Monument,National Monument,5074,1934
Lands,1,1/1/1969 12:00:00 AM,5/31/2005,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=THIS,Lands - http://landsnet.nps.gov/tractsnet/documents/THIS/Metadata/this_metadata.xml,2733420,POLYGON,http://nrdata.nps.gov/programs/Lands/THIS_metadata.xml,1,Theodore Roosevelt Island,NC,DC,THIS,Theodore Roosevelt Island,National Memorial,194900,1969
Lands,1,1/1/1984 12:00:00 AM,5/31/2005,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=LYBA,Lands - http://landsnet.nps.gov/tractsnet/documents/LYBA/Metadata/lyba_metadata.xml,530776,POLYGON,http://nrdata.nps.gov/programs/Lands/LYBA_metadata.xml,1,Lyndon Baines Johnson Grove,NC,DC,LYBA,Lyndon Baines Johnson Memorial Grove on the Potomac,National Memorial,1081095,1984
Lands,1,1/1/1936 12:00:00 AM,5/31/2005,https://irma.nps.gov/Stats/SSRSReports/Park%20Specific%20Reports/Annual%20Park%20Recreation%20Visitation%20(1904%20-%20Last%20Calendar%20Year)?Park=ARHO,Lands - http://landsnet.nps.gov/tractsnet/documents/ARHO/Metadata/arho_metadata.xml,1888900,MULTIPOLYGON,http://nrdata.nps.gov/programs/Lands/ARHO_metadata.xml,1,Arlington House,NC,VA,ARHO,"Arlington House, The Robert E. Lee Memorial",National Memorial,700000,1936
